,pitcher_id,FF,SL,FT,CH,CU,SI,FC,KC,FS,KN
0,466948.0,0.4766355140186916,0.009345794392523364,0.056074766355140186,0.35514018691588783,0.102803738317757,0.0,0.0,0.0,0.0,0.0
1,456713.0,0.451271186440678,0.04766949152542373,0.24046610169491525,0.001059322033898305,0.13771186440677965,0.0,0.12182203389830508,0.0,0.0,0.0
2,622608.0,0.7204155374887082,0.22177055103884372,0.0,0.02710027100271003,0.03071364046973803,0.0,0.0,0.0,0.0,0.0
3,501789.0,0.2653673163418291,0.0,0.0,0.0,0.3118440779610195,0.0,0.42278860569715143,0.0,0.0,0.0
4,596001.0,0.20973044049967127,0.33925049309664695,0.0,0.06903353057199212,0.03747534516765286,0.3445101906640368,0.0,0.0,0.0,0.0
5,493603.0,0.3336510962821735,0.46234509056244044,0.1754051477597712,0.0,0.0,0.0,0.028598665395614873,0.0,0.0,0.0
6,593958.0,0.5516260162601626,0.08983739837398375,0.1048780487804878,0.18089430894308944,0.0,0.0,0.07276422764227643,0.0,0.0,0.0
7,276520.0,0.23539668700959024,0.2074978204010462,0.0,0.0967741935483871,0.2807323452484743,0.1046207497820401,0.07497820401046207,0.0,0.0,0.0
8,471083.0,0.64,0.0,0.32,0.04,0.0,0.0,0.0,0.0,0.0,0.0
9,452657.0,0.38060179257362353,0.0,0.0,0.0851472471190781,0.13124199743918052,0.11875800256081946,0.28425096030729835,0.0,0.0,0.0
10,593969.0,0.4936708860759494,0.0,0.004219409282700422,0.189873417721519,0.08016877637130802,0.0,0.2320675105485232,0.0,0.0,0.0
11,444468.0,0.5210420841683366,0.35771543086172347,0.09318637274549098,0.028056112224448898,0.0,0.0,0.0,0.0,0.0,0.0
12,593974.0,0.4876604146100691,0.2694965449160908,0.045409674234945706,0.19743336623889438,0.0,0.0,0.0,0.0,0.0,0.0
13,501817.0,0.24444444444444444,0.0,0.0,0.0,0.18067632850241547,0.0647342995169082,0.463768115942029,0.0,0.0463768115942029,0.0
14,452666.0,0.34811529933481156,0.21951219512195122,0.22172949002217296,0.03325942350332594,0.17738359201773837,0.0,0.0,0.0,0.0,0.0
15,596027.0,0.3669724770642202,0.5229357798165137,0.06422018348623854,0.0,0.045871559633027525,0.0,0.0,0.0,0.0,0.0
16,276542.0,0.5017421602787456,0.1254355400696864,0.09291521486643438,0.27990708478513354,0.0,0.0,0.0,0.0,0.0,0.0
17,501822.0,0.49355797819623387,0.24578790882061446,0.0009910802775024777,0.0,0.024777006937561942,0.0,0.027750247770069375,0.0,0.20713577799801783,0.0
18,467008.0,0.19881889763779528,0.2854330708661417,0.3572834645669291,0.0,0.0,0.0,0.0,0.0,0.15846456692913385,0.0
19,606273.0,0.5454545454545454,0.0,0.0,0.2727272727272727,0.18181818181818182,0.0,0.0,0.0,0.0,0.0
20,544836.0,0.778,0.215,0.0,0.0,0.002,0.0,0.005,0.0,0.0,0.0
21,622663.0,0.513469652710159,0.35086011035378123,0.0,0.13567023693605973,0.0,0.0,0.0,0.0,0.0,0.0
22,608328.0,0.4104803493449782,0.1331877729257642,0.17903930131004367,0.12882096069868995,0.14847161572052403,0.0,0.0,0.0,0.0,0.0
23,596043.0,0.5546995377503852,0.16486902927580893,0.0030816640986132513,0.1325115562403698,0.1448382126348228,0.0,0.0,0.0,0.0,0.0
24,608331.0,0.5710900473933649,0.0,0.011848341232227487,0.0971563981042654,0.27014218009478674,0.0,0.04976303317535545,0.0,0.0,0.0
25,608334.0,0.49414519906323184,0.0,0.0351288056206089,0.1053864168618267,0.12412177985948478,0.0,0.24121779859484777,0.0,0.0,0.0
26,571473.0,0.3939393939393939,0.2053872053872054,0.37037037037037035,0.030303030303030304,0.0,0.0,0.0,0.0,0.0,0.0
27,612434.0,0.01842870999030068,0.27740058195926287,0.0,0.10475266731328807,0.0,0.5994180407371484,0.0,0.0,0.0,0.0
28,608337.0,0.4950071326676177,0.12410841654778887,0.10271041369472182,0.16405135520684735,0.11412268188302425,0.0,0.0,0.0,0.0,0.0
29,571476.0,0.5052173913043478,0.30695652173913046,0.0808695652173913,0.10608695652173913,0.0008695652173913044,0.0,0.0,0.0,0.0,0.0
30,596057.0,0.5334063526834611,0.23110624315443593,0.013691128148959474,0.12431544359255203,0.09748083242059145,0.0,0.0,0.0,0.0,0.0
31,608349.0,0.7172312223858616,0.0,0.0,0.0,0.0,0.0,0.0,0.28276877761413843,0.0,0.0
32,448609.0,0.3328313253012048,0.4006024096385542,0.16114457831325302,0.0,0.0,0.0,0.0,0.0,0.10542168674698796,0.0
33,448614.0,0.5656728444802579,0.021756647864625302,0.031426269137792104,0.0,0.11361804995970991,0.0,0.26752618855761484,0.0,0.0,0.0
34,596071.0,0.31213872832369943,0.0,0.18689788053949905,0.12716763005780346,0.3737957610789981,0.0,0.0,0.0,0.0,0.0
35,444520.0,0.03709949409780776,0.0,0.5868465430016864,0.18381112984822934,0.19224283305227655,0.0,0.0,0.0,0.0,0.0
36,491624.0,0.156,0.094,0.0,0.494,0.0,0.256,0.0,0.0,0.0,0.0
37,475243.0,0.46662763466042156,0.10070257611241218,0.09660421545667447,0.08723653395784543,0.04742388758782201,0.0,0.20140515222482436,0.0,0.0,0.0
38,452718.0,0.01282051282051282,0.21794871794871795,0.0,0.0,0.0,0.46794871794871795,0.1282051282051282,0.0,0.17307692307692307,0.0
39,622703.0,0.3111111111111111,0.17777777777777778,0.06666666666666667,0.37777777777777777,0.06666666666666667,0.0,0.0,0.0,0.0,0.0
40,608371.0,0.24974619289340103,0.27106598984771574,0.0,0.1299492385786802,0.13096446700507614,0.2182741116751269,0.0,0.0,0.0,0.0
41,571510.0,0.2506415739948674,0.11591103507271172,0.24422583404619333,0.20829769033361847,0.18092386655260906,0.0,0.0,0.0,0.0,0.0
42,608379.0,0.49589858314690527,0.0,0.03467561521252797,0.1853094705443699,0.11483967188665176,0.0,0.16927665920954513,0.0,0.0,0.0
43,491646.0,0.0332409972299169,0.1329639889196676,0.0,0.2409972299168975,0.0,0.592797783933518,0.0,0.0,0.0,0.0
44,571521.0,0.6543535620052771,0.3403693931398417,0.0,0.005277044854881266,0.0,0.0,0.0,0.0,0.0,0.0
45,594056.0,0.6388888888888888,0.3611111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,645261.0,0.25161290322580643,0.21935483870967742,0.0,0.12903225806451613,0.0,0.4,0.0,0.0,0.0,0.0
47,596112.0,0.5475701574264202,0.19164955509924708,0.0006844626967830253,0.1704312114989733,0.08966461327857632,0.0,0.0,0.0,0.0,0.0
48,573589.0,0.10961214165261383,0.25126475548060706,0.4148397976391231,0.05902192242833052,0.16526138279932545,0.0,0.0,0.0,0.0,0.0
49,467100.0,0.25232919254658387,0.0,0.4281832298136646,0.09821428571428571,0.22127329192546583,0.0,0.0,0.0,0.0,0.0
50,643230.0,0.5805946791862285,0.13458528951486698,0.14241001564945227,0.12363067292644757,0.018779342723004695,0.0,0.0,0.0,0.0,0.0
51,544928.0,0.22086570477247502,0.516093229744728,0.0,0.05438401775804662,0.003329633740288568,0.20532741398446172,0.0,0.0,0.0,0.0
52,542881.0,0.45028818443804036,0.0,0.015129682997118156,0.3076368876080692,0.001440922190201729,0.0,0.2255043227665706,0.0,0.0,0.0
53,542882.0,0.4420391061452514,0.08100558659217877,0.0,0.30656424581005587,0.17039106145251395,0.0,0.0,0.0,0.0,0.0
54,544931.0,0.4556013488197827,0.05844885724990633,0.09254402397901836,0.175346571749719,0.21805919820157363,0.0,0.0,0.0,0.0,0.0
55,501925.0,0.24719101123595505,0.32709113607990015,0.0,0.006242197253433208,0.0,0.41947565543071164,0.0,0.0,0.0,0.0
56,596133.0,0.592911877394636,0.0,0.009578544061302681,0.2567049808429119,0.11685823754789272,0.0,0.023946360153256706,0.0,0.0,0.0
57,542888.0,0.5767441860465117,0.1697674418604651,0.06744186046511629,0.0,0.0,0.0,0.18604651162790697,0.0,0.0,0.0
58,571561.0,0.8074277854195323,0.12929848693259974,0.0,0.06327372764786796,0.0,0.0,0.0,0.0,0.0,0.0
59,450729.0,0.007184846505551927,0.0,0.0,0.06988896146309602,0.16721097322011758,0.5917700849118224,0.16394513389941215,0.0,0.0,0.0
60,622766.0,0.19663648124191463,0.20051746442432083,0.4553686934023286,0.14747736093143596,0.0,0.0,0.0,0.0,0.0,0.0
61,596143.0,0.625,0.0,0.0,0.1875,0.1875,0.0,0.0,0.0,0.0,0.0
62,491696.0,0.03225806451612903,0.0,0.3870967741935484,0.3225806451612903,0.25806451612903225,0.0,0.0,0.0,0.0,0.0
63,491703.0,0.628099173553719,0.21133412042502953,0.0,0.16056670602125148,0.0,0.0,0.0,0.0,0.0,0.0
64,571578.0,0.27331816704582385,0.3756906077348066,0.2593435164120897,0.09164770880727982,0.0,0.0,0.0,0.0,0.0,0.0
65,547007.0,0.48214285714285715,0.16071428571428573,0.0,0.03571428571428571,0.15178571428571427,0.16964285714285715,0.0,0.0,0.0,0.0
66,542914.0,0.1891891891891892,0.17117117117117117,0.44144144144144143,0.0,0.0,0.0,0.0,0.0,0.1981981981981982,0.0
67,501957.0,0.31197771587743733,0.2573816155988858,0.1894150417827298,0.15041782729805014,0.0,0.0,0.007799442896935933,0.083008356545961,0.0,0.0
68,434378.0,0.5766071934296233,0.21467006513735487,0.0033984706881903144,0.041348060039648825,0.1600113282356273,0.0,0.003964882469555367,0.0,0.0,0.0
69,657610.0,0.07692307692307693,0.14423076923076922,0.0,0.34615384615384615,0.0,0.4326923076923077,0.0,0.0,0.0,0.0
70,542924.0,0.6587837837837838,0.0,0.0033783783783783786,0.06418918918918919,0.17905405405405406,0.0,0.0945945945945946,0.0,0.0,0.0
71,622795.0,0.3403141361256545,0.19895287958115182,0.0,0.15706806282722513,0.03664921465968586,0.2670157068062827,0.0,0.0,0.0,0.0
72,424144.0,0.31385642737896496,0.4257095158597663,0.0,0.0,0.0,0.2604340567612688,0.0,0.0,0.0,0.0
73,606424.0,0.49327354260089684,0.31614349775784756,0.004484304932735426,0.1860986547085202,0.0,0.0,0.0,0.0,0.0,0.0
74,571616.0,0.17888563049853373,0.41935483870967744,0.3870967741935484,0.008797653958944282,0.005865102639296188,0.0,0.0,0.0,0.0,0.0
75,501985.0,0.4303691275167785,0.35822147651006714,0.0,0.10234899328859061,0.0,0.03104026845637584,0.0,0.07802013422818792,0.0,0.0
76,542947.0,0.06747787610619468,0.035398230088495575,0.0,0.07300884955752213,0.0,0.5707964601769911,0.25331858407079644,0.0,0.0,0.0
77,573668.0,0.45590062111801244,0.14037267080745341,0.16645962732919253,0.034782608695652174,0.2,0.0,0.002484472049689441,0.0,0.0,0.0
78,592102.0,0.5543103448275862,0.0,0.0,0.0,0.0,0.0,0.0,0.44568965517241377,0.0,0.0
79,501992.0,0.41310160427807485,0.0,0.08021390374331551,0.14705882352941177,0.0,0.0,0.0,0.35962566844919786,0.0,0.0
80,542953.0,0.0,0.0,0.0,0.15714285714285714,0.3535714285714286,0.48928571428571427,0.0,0.0,0.0,0.0
81,542960.0,0.5770212765957446,0.14297872340425533,0.03574468085106383,0.2195744680851064,0.0,0.0,0.022127659574468085,0.0,0.002553191489361702,0.0
82,407793.0,0.39455535390199636,0.0,0.12921960072595282,0.04646098003629764,0.07441016333938294,0.0,0.35535390199637024,0.0,0.0,0.0
83,542963.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
84,502004.0,0.13962635201573254,0.19862340216322516,0.11307767944936087,0.00688298918387414,0.018682399213372666,0.0,0.5231071779744346,0.0,0.0,0.0
85,592120.0,0.12837837837837837,0.17567567567567569,0.0,0.13513513513513514,0.0,0.5067567567567568,0.05405405405405406,0.0,0.0,0.0
86,598264.0,0.5508333333333333,0.135,0.0,0.0,0.31416666666666665,0.0,0.0,0.0,0.0,0.0
87,502009.0,0.4153846153846154,0.29615384615384616,0.17692307692307693,0.08076923076923077,0.03076923076923077,0.0,0.0,0.0,0.0,0.0
88,502011.0,0.5882352941176471,0.29411764705882354,0.0,0.11764705882352941,0.0,0.0,0.0,0.0,0.0,0.0
89,487675.0,0.1360544217687075,0.6326530612244898,0.1360544217687075,0.09523809523809523,0.0,0.0,0.0,0.0,0.0,0.0
90,518397.0,0.1231203007518797,0.042293233082706765,0.0,0.018796992481203006,0.0,0.8157894736842105,0.0,0.0,0.0,0.0
91,643320.0,0.5843373493975904,0.21686746987951808,0.1566265060240964,0.04216867469879518,0.0,0.0,0.0,0.0,0.0,0.0
92,598271.0,0.5558035714285714,0.109375,0.006696428571428571,0.044642857142857144,0.28348214285714285,0.0,0.0,0.0,0.0,0.0
93,643327.0,0.1440363186132893,0.0,0.0,0.07387536112257533,0.003714403631861329,0.28477094510936857,0.13867106892282294,0.35493190260008256,0.0,0.0
94,592127.0,0.1928721174004193,0.23270440251572327,0.3480083857442348,0.010482180293501049,0.21593291404612158,0.0,0.0,0.0,0.0,0.0
95,592130.0,0.6613358419567262,0.04609595484477893,0.014111006585136407,0.27845719661335844,0.0,0.0,0.0,0.0,0.0,0.0
96,643329.0,0.24427480916030533,0.2595419847328244,0.0,0.13740458015267176,0.0,0.35877862595419846,0.0,0.0,0.0,0.0
97,592135.0,0.5772251308900523,0.42277486910994766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,571656.0,0.4888888888888889,0.2088888888888889,0.13111111111111112,0.16444444444444445,0.006666666666666667,0.0,0.0,0.0,0.0,0.0
99,434442.0,0.010471204188481676,0.0,0.0,0.07853403141361257,0.0,0.6282722513089005,0.0,0.28272251308900526,0.0,0.0
100,502026.0,0.17641843971631205,0.0,0.4875886524822695,0.0,0.0,0.0,0.0,0.18882978723404256,0.14716312056737588,0.0
101,502028.0,0.2203125,0.3390625,0.0,0.00078125,0.0015625,0.33359375,0.0,0.0,0.1046875,0.0
102,643338.0,0.6854625550660793,0.20881057268722467,0.009691629955947136,0.007929515418502203,0.0,0.0,0.0881057268722467,0.0,0.0,0.0
103,407822.0,0.4764705882352941,0.0,0.0035294117647058825,0.0,0.05411764705882353,0.0,0.1223529411764706,0.0,0.34352941176470586,0.0
104,598287.0,0.0,0.0,0.0,0.37850467289719625,0.2757009345794392,0.34579439252336447,0.0,0.0,0.0,0.0
105,502032.0,0.242451967063129,0.20494053064958828,0.20494053064958828,0.0018298261665141812,0.0,0.0,0.3458371454711802,0.0,0.0,0.0
106,657681.0,0.5189003436426117,0.0,0.0,0.40893470790378006,0.07216494845360824,0.0,0.0,0.0,0.0,0.0
107,571666.0,0.3275009509319133,0.05553442373526055,0.20387980220616203,0.18105743628756182,0.19284899201217193,0.0,0.03917839482693039,0.0,0.0,0.0
108,571670.0,0.10526315789473684,0.2857142857142857,0.0,0.045112781954887216,0.0,0.556390977443609,0.007518796992481203,0.0,0.0,0.0
109,502042.0,0.4739322533136966,0.4456553755522828,0.0,0.08041237113402062,0.0,0.0,0.0,0.0,0.0,0.0
110,502043.0,0.2246071291682637,0.17209658873131467,0.35415868148715984,0.14564967420467612,0.10348792640858566,0.0,0.0,0.0,0.0,0.0
111,643354.0,0.0,0.34837799717912554,0.0,0.17207334273624825,0.0,0.4795486600846262,0.0,0.0,0.0,0.0
112,534812.0,0.5901960784313726,0.16470588235294117,0.0,0.0,0.24509803921568626,0.0,0.0,0.0,0.0,0.0
113,502046.0,0.24781849912739964,0.0,0.34205933682373474,0.23909249563699825,0.0,0.0,0.0,0.17102966841186737,0.0,0.0
114,571676.0,0.02702702702702703,0.32432432432432434,0.0,0.02702702702702703,0.13513513513513514,0.4864864864864865,0.0,0.0,0.0,0.0
115,448802.0,0.27764026402640263,0.13655115511551155,0.283003300330033,0.18729372937293728,0.06848184818481848,0.0,0.04702970297029703,0.0,0.0,0.0
116,502051.0,0.4187725631768953,0.36823104693140796,0.0,0.05776173285198556,0.0,0.1552346570397112,0.0,0.0,0.0,0.0
117,407845.0,0.26625386996904027,0.014447884416924664,0.3302373581011352,0.3890608875128999,0.0,0.0,0.0,0.0,0.0,0.0
118,545064.0,0.6890756302521008,0.13445378151260504,0.08403361344537816,0.0,0.09243697478991597,0.0,0.0,0.0,0.0,0.0
119,592169.0,0.19879518072289157,0.23092369477911648,0.0,0.01606425702811245,0.13253012048192772,0.42168674698795183,0.0,0.0,0.0,0.0
120,592170.0,0.3424345847554039,0.0,0.17690557451649602,0.09954493742889647,0.20591581342434584,0.0,0.1751990898748578,0.0,0.0,0.0
121,543017.0,0.24489795918367346,0.41836734693877553,0.04081632653061224,0.0,0.29591836734693877,0.0,0.0,0.0,0.0,0.0
122,518445.0,0.0680672268907563,0.12184873949579832,0.5159663865546219,0.10420168067226891,0.0,0.0008403361344537816,0.18907563025210083,0.0,0.0,0.0
123,543022.0,0.345010183299389,0.0,0.2896130346232179,0.04236252545824847,0.11038696537678208,0.0,0.21262729124236251,0.0,0.0,0.0
124,596271.0,0.29273285568065505,0.2323439099283521,0.0,0.1617195496417605,0.01023541453428864,0.29887410440122825,0.0010235414534288639,0.0030706243602865915,0.0,0.0
125,571697.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
126,518452.0,0.40353260869565216,0.06385869565217392,0.10733695652173914,0.2703804347826087,0.15489130434782608,0.0,0.0,0.0,0.0,0.0
127,608566.0,0.5133709981167608,0.040301318267419964,0.13822975517890773,0.05499058380414312,0.25310734463276835,0.0,0.0,0.0,0.0,0.0
128,543031.0,0.7142857142857143,0.0,0.14285714285714285,0.07142857142857142,0.0,0.0,0.07142857142857142,0.0,0.0,0.0
129,571704.0,0.527806925498426,0.47114375655823715,0.0,0.001049317943336831,0.0,0.0,0.0,0.0,0.0,0.0
130,543037.0,0.4708574916081782,0.17363442172718951,0.13091241989624658,0.10344827586206896,0.0,0.0,0.0,0.12114739090631675,0.0,0.0
131,571710.0,0.7032551097653293,0.186222558667676,0.002271006813020439,0.09084027252081757,0.0,0.0,0.0174110522331567,0.0,0.0,0.0
132,612672.0,0.5426829268292683,0.08739837398373984,0.10772357723577236,0.13211382113821138,0.13008130081300814,0.0,0.0,0.0,0.0,0.0
133,502083.0,0.690010298661174,0.0,0.11225540679711637,0.0,0.19670442842430483,0.0,0.0010298661174047373,0.0,0.0,0.0
134,518468.0,0.46258503401360546,0.2653061224489796,0.12244897959183673,0.09523809523809523,0.05442176870748299,0.0,0.0,0.0,0.0,0.0
135,543045.0,0.638953488372093,0.175,0.0,0.18604651162790697,0.0,0.0,0.0,0.0,0.0,0.0
136,502085.0,0.02330097087378641,0.15048543689320387,0.0,0.01262135922330097,0.0,0.0,0.5019417475728155,0.3116504854368932,0.0,0.0
137,543054.0,0.10721649484536082,0.10309278350515463,0.0,0.08453608247422681,0.0,0.5711340206185567,0.004123711340206186,0.12989690721649486,0.0,0.0
138,543056.0,0.1591160220994475,0.3270718232044199,0.0,0.0033149171270718232,0.37458563535911604,0.13591160220994475,0.0,0.0,0.0,0.0
139,643410.0,0.3424021234240212,0.0165892501658925,0.2090245520902455,0.24883875248838752,0.0869276708692767,0.0,0.0962176509621765,0.0,0.0,0.0
140,643414.0,0.024096385542168676,0.14457831325301204,0.0,0.0,0.0,0.4457831325301205,0.0,0.0,0.3855421686746988,0.0
141,448855.0,0.4510913500404204,0.10832659660468877,0.19320937752627323,0.0,0.0,0.0,0.0,0.0,0.24737267582861763,0.0
142,475479.0,0.36251287332646753,0.0,0.16065911431513905,0.007209062821833162,0.0,0.0,0.2811534500514933,0.18846549948506694,0.0,0.0
143,608601.0,0.5036496350364964,0.0,0.029197080291970802,0.17153284671532848,0.2956204379562044,0.0,0.0,0.0,0.0,0.0
144,592222.0,0.0017730496453900709,0.13297872340425532,0.0,0.300531914893617,0.0,0.5647163120567376,0.0,0.0,0.0,0.0
145,455009.0,0.5273972602739726,0.3527397260273973,0.11986301369863013,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,592229.0,0.29360967184801384,0.16321243523316062,0.27806563039723664,0.10967184801381692,0.114853195164076,0.0,0.04058721934369603,0.0,0.0,0.0
147,592233.0,0.06504065040650407,0.32926829268292684,0.0,0.0,0.0,0.6056910569105691,0.0,0.0,0.0,0.0
148,434538.0,0.16915995397008055,0.3233601841196778,0.3331415420023015,0.16915995397008055,0.005178365937859608,0.0,0.0,0.0,0.0,0.0
149,547179.0,0.2358974358974359,0.15457875457875458,0.27692307692307694,0.02197802197802198,0.11721611721611722,0.0,0.1934065934065934,0.0,0.0,0.0
150,571760.0,0.0,0.0,0.0,0.22627737226277372,0.15815085158150852,0.6155717761557178,0.0,0.0,0.0,0.0
151,502130.0,0.2962962962962963,0.25925925925925924,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,518516.0,0.12854556427278213,0.0,0.30054315027157513,0.05491852745926373,0.1550995775497888,0.0,0.36089318044659024,0.0,0.0,0.0
153,534910.0,0.04488778054862843,0.09808811305070657,0.5752285951787198,0.10473815461346633,0.1770573566084788,0.0,0.0,0.0,0.0,0.0
154,592254.0,0.3088235294117647,0.16176470588235295,0.29411764705882354,0.16176470588235295,0.07352941176470588,0.0,0.0,0.0,0.0,0.0
155,477569.0,0.6583011583011583,0.0,0.0028957528957528956,0.17471042471042472,0.0,0.0,0.0,0.1640926640926641,0.0,0.0
156,434563.0,0.0,0.0,0.0,0.6,0.4,0.0,0.0,0.0,0.0,0.0
157,594311.0,0.514018691588785,0.42990654205607476,0.056074766355140186,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,608648.0,0.23560673162090345,0.0008857395925597874,0.3587245349867139,0.05491585473870682,0.0,0.0,0.0,0.34986713906111605,0.0,0.0
159,502154.0,0.06996587030716724,0.052901023890784986,0.040955631399317405,0.0,0.0,0.8361774744027304,0.0,0.0,0.0,0.0
160,571787.0,0.43709226467847156,0.17427772600186392,0.045666356011183594,0.19944082013047532,0.1435228331780056,0.0,0.0,0.0,0.0,0.0
161,608652.0,0.5650406504065041,0.25203252032520324,0.008130081300813009,0.09349593495934959,0.08130081300813008,0.0,0.0,0.0,0.0,0.0
162,608650.0,0.6395348837209303,0.0,0.0,0.1511627906976744,0.20930232558139536,0.0,0.0,0.0,0.0,0.0
163,543118.0,0.5138490926456543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48615090735434574,0.0
164,641427.0,0.6302186878727635,0.0,0.073558648111332,0.005964214711729622,0.29025844930417494,0.0,0.0,0.0,0.0,0.0
165,285079.0,0.1729883020205601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82701169797944
166,592279.0,0.30670926517571884,0.4472843450479233,0.22364217252396165,0.022364217252396165,0.0,0.0,0.0,0.0,0.0,0.0
167,608665.0,0.035414165666266505,0.05582232893157263,0.0,0.10684273709483794,0.0,0.6638655462184874,0.13805522208883553,0.0,0.0,0.0
168,518553.0,0.02194787379972565,0.4869684499314129,0.0,0.013717421124828532,0.0,0.4773662551440329,0.0,0.0,0.0,0.0
169,502171.0,0.516514406184118,0.0,0.0,0.0,0.0,0.0,0.0,0.3408292340126493,0.1426563598032326,0.0
170,457117.0,0.5645161290322581,0.3467741935483871,0.03225806451612903,0.056451612903225805,0.0,0.0,0.0,0.0,0.0,0.0
171,641438.0,0.43037974683544306,0.21518987341772153,0.10126582278481013,0.0759493670886076,0.17721518987341772,0.0,0.0,0.0,0.0,0.0
172,606625.0,0.5181818181818182,0.4727272727272727,0.0,0.00909090909090909,0.0,0.0,0.0,0.0,0.0,0.0
173,534947.0,0.5522388059701493,0.0,0.09629272989889263,0.1998074145402022,0.1516610495907559,0.0,0.0,0.0,0.0,0.0
174,502179.0,0.3648960739030023,0.13163972286374134,0.19630484988452657,0.07852193995381063,0.22863741339491916,0.0,0.0,0.0,0.0,0.0
175,643493.0,0.35116804822908815,0.28711379050489827,0.07234363225320271,0.13715146948003015,0.1522230595327807,0.0,0.0,0.0,0.0,0.0
176,608678.0,0.43715341959334564,0.09611829944547134,0.10351201478743069,0.0,0.0,0.0,0.3632162661737523,0.0,0.0,0.0
177,518567.0,0.0196078431372549,0.0,0.0,0.33986928104575165,0.11764705882352941,0.0,0.5228758169934641,0.0,0.0,0.0
178,543144.0,0.5530474040632054,0.0,0.0056433408577878106,0.33521444695259595,0.10609480812641084,0.0,0.0,0.0,0.0,0.0
179,518566.0,0.5609756097560976,0.024390243902439025,0.024390243902439025,0.3902439024390244,0.0,0.0,0.0,0.0,0.0,0.0
180,502188.0,0.18663806313208703,0.18786392889978548,0.3089181734600061,0.0,0.0,0.0,0.08734293594851364,0.1461844927980386,0.08305240576156911,0.0
181,502190.0,0.03158281307381564,0.1395519647447668,0.0,0.11935365405802424,0.0,0.45207491737054717,0.1909658464928388,0.06647080426000734,0.0,0.0
182,446899.0,0.0,0.0,0.0,0.22270114942528735,0.21120689655172414,0.5660919540229885,0.0,0.0,0.0,0.0
183,620982.0,0.3875432525951557,0.11937716262975778,0.1903114186851211,0.30103806228373703,0.0017301038062283738,0.0,0.0,0.0,0.0,0.0
184,444857.0,0.06089238845144357,0.0,0.0,0.04094488188976378,0.2650918635170604,0.2929133858267717,0.3401574803149606,0.0,0.0,0.0
185,592314.0,0.38764450867052025,0.22471098265895953,0.2153179190751445,0.0559971098265896,0.11632947976878613,0.0,0.0,0.0,0.0,0.0
